Solver_Var,Solver_Value,Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km),Size,p_year,Ftype,ratio,Demand,Demand_id,age,k,T_val
"T[14,13,2,1,1]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,13,2,1,1]"
"T[14,13,2,1,3]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,13,2,1,3]"
"T[14,13,2,2,0]",16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,13,2,2,0]"
"T[14,14,0,2,2]",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,0,2,2]"
"T[14,14,1,2,2]",4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,1,2,2]"
"T[14,14,2,1,2]",7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,2,1,2]"
"T[14,14,2,2,0]",9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,2,2,0]"
"T[14,14,2,2,1]",20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,2,2,1]"
"T[14,14,2,2,2]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,2,2,2]"
"T[14,14,2,4,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,2,4,3]"
"T[14,14,3,2,1]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,3,2,1]"
"T[14,14,3,2,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,3,2,2]"
"T[14,14,3,3,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[14,14,3,3,2]"
"T[15,7,0,2,0]",5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,7,0,2,0]"
"T[15,7,0,2,1]",5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,7,0,2,1]"
"T[15,7,0,2,2]",9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,7,0,2,2]"
"T[15,7,1,1,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,7,1,1,3]"
"T[15,8,0,2,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,8,0,2,2]"
"T[15,10,0,2,2]",6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,10,0,2,2]"
"T[15,10,0,2,3]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,10,0,2,3]"
"T[15,11,0,2,0]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,11,0,2,0]"
"T[15,11,0,2,1]",8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,11,0,2,1]"
"T[15,11,0,2,2]",10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,11,0,2,2]"
"T[15,11,0,2,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,11,0,2,3]"
"T[15,12,0,2,0]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,0,2,0]"
"T[15,12,0,2,3]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,0,2,3]"
"T[15,12,1,2,0]",9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,1,2,0]"
"T[15,12,1,2,1]",5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,1,2,1]"
"T[15,12,1,2,2]",11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,1,2,2]"
"T[15,12,1,2,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,1,2,3]"
"T[15,12,2,1,0]",8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,2,1,0]"
"T[15,12,2,1,1]",7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,2,1,1]"
"T[15,12,2,1,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,2,1,2]"
"T[15,12,2,2,0]",6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,12,2,2,0]"
"T[15,13,0,2,0]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,0,2,0]"
"T[15,13,0,2,1]",19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,0,2,1]"
"T[15,13,0,2,2]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,0,2,2]"
"T[15,13,0,2,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,0,2,3]"
"T[15,13,1,2,0]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,1,2,0]"
"T[15,13,1,2,1]",11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,1,2,1]"
"T[15,13,2,1,0]",6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,2,1,0]"
"T[15,13,2,2,0]",16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,13,2,2,0]"
"T[15,14,0,2,1]",7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,0,2,1]"
"T[15,14,0,2,2]",6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,0,2,2]"
"T[15,14,1,2,0]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,1,2,0]"
"T[15,14,1,2,1]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,1,2,1]"
"T[15,14,2,1,0]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,2,1,0]"
"T[15,14,2,1,3]",4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,2,1,3]"
"T[15,14,2,2,1]",12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,2,2,1]"
"T[15,14,2,2,2]",19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,2,2,2]"
"T[15,14,2,4,1]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,2,4,1]"
"T[15,14,3,2,1]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,3,2,1]"
"T[15,14,3,3,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,14,3,3,2]"
"T[15,15,0,2,0]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,0,2,0]"
"T[15,15,0,2,2]",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,0,2,2]"
"T[15,15,0,3,1]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,0,3,1]"
"T[15,15,1,2,1]",2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,1,2,1]"
"T[15,15,1,3,0]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,1,3,0]"
"T[15,15,1,3,1]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,1,3,1]"
"T[15,15,1,3,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,1,3,2]"
"T[15,15,2,1,0]",5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,2,1,0]"
"T[15,15,2,1,1]",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,2,1,1]"
"T[15,15,2,2,1]",23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,2,2,1]"
"T[15,15,2,3,0]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,2,3,0]"
"T[15,15,2,3,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,2,3,3]"
"T[15,15,3,2,1]",7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,3,2,1]"
"T[15,15,3,2,2]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,3,2,2]"
"T[15,15,3,3,0]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,3,3,0]"
"T[15,15,3,3,3]",1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U[15,15,3,3,3]"
